category,source,freq,ticker,cut,fields,sourceticker,local-close,ldn-close,,
fx,quandl,daily,EURUSD,NYC,close,FRED/DEXUSEU,5:00pm NYC,,,
fx,quandl,daily,GBPUSD,NYC,close,FRED/DEXUSUK,5:00pm NYC,,,
fx,quandl,daily,AUDUSD,NYC,close,FRED/DEXUSAL,5:00pm NYC,,,
fx,quandl,daily,NZDUSD,NYC,close,FRED/DEXUSNZ,5:00pm NYC,,,
fx,quandl,daily,USDCAD,NYC,close,FRED/DEXCAUS,5:00pm NYC,,,
fx,quandl,daily,USDCHF,NYC,close,FRED/DEXSZUS,5:00pm NYC,,,
fx,quandl,daily,USDNOK,NYC,close,FRED/DEXNOUS,5:00pm NYC,,,
fx,quandl,daily,USDSEK,NYC,close,FRED/DEXSDUS,5:00pm NYC,,,
fx,quandl,daily,USDJPY,NYC,close,FRED/DEXJPUS,5:00pm NYC,,,
fx,dukascopy,tick,EURUSD,NYC,"bid,ask,bidv,askv,volume",EURUSD,5:00pm NYC,,,
fx,dukascopy,tick,GBPUSD,NYC,"bid,ask,bidv,askv,volume",GBPUSD,5:00pm NYC,,,
fx,dukascopy,tick,AUDUSD,NYC,"bid,ask,bidv,askv,volume",AUDUSD,5:00pm NYC,,,
fx,dukascopy,tick,NZDUSD,NYC,"bid,ask,bidv,askv,volume",NZDUSD,5:00pm NYC,,,
fx,dukascopy,tick,USDCAD,NYC,"bid,ask,bidv,askv,volume",USDCAD,5:00pm NYC,,,
fx,dukascopy,tick,USDCHF,NYC,"bid,ask,bidv,askv,volume",USDCHF,5:00pm NYC,,,
fx,dukascopy,tick,USDNOK,NYC,"bid,ask,bidv,askv,volume",USDNOK,5:00pm NYC,,,
fx,dukascopy,tick,USDSEK,NYC,"bid,ask,bidv,askv,volume",USDSEK,5:00pm NYC,,,
fx,dukascopy,tick,USDJPY,NYC,"bid,ask,bidv,askv,volume",USDJPY,5:00pm NYC,,,
fx,bloomberg,daily,EURUSD,BGN,"close,open,high,low",EURUSD BGN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,GBPUSD,BGN,"close,open,high,low",GBPUSD BGN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,AUDUSD,BGN,"close,open,high,low",AUDUSD BGN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,NZDUSD,BGN,"close,open,high,low",NZDUSD BGN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDUSD,BGN,"close,open,high,low",USD Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDCAD,BGN,"close,open,high,low",USDCAD BGN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDCHF,BGN,"close,open,high,low",USDCHF BGN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDNOK,BGN,"close,open,high,low",USDNOK BGN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDSEK,BGN,"close,open,high,low",USDSEK BGN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDJPY,BGN,"close,open,high,low",USDJPY BGN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,DXYUSD,BGN,"close,open,high,low",DXY Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDBRL,BGN,"close,open,high,low",USDBRL BGN Curncy,Local close,,,
fx,bloomberg,daily,USDMXN,BGN,"close,open,high,low",USDMXN BGN Curncy,Local close,,,
fx,bloomberg,daily,USDCLP,BGN,"close,open,high,low",USDCLP BGN Curncy,Local close,,,
fx,bloomberg,daily,USDCOP,BGN,"close,open,high,low",USDCOP BGN Curncy,Local close,,,
fx,bloomberg,daily,USDPLN,BGN,"close,open,high,low",USDPLN BGN Curncy,Local close,,,
fx,bloomberg,daily,USDHUF,BGN,"close,open,high,low",USDHUF BGN Curncy,Local close,,,
fx,bloomberg,daily,USDCZK,BGN,"close,open,high,low",USDCZK BGN Curncy,Local close,,,
fx,bloomberg,daily,USDILS,BGN,"close,open,high,low",USDILS BGN Curncy,Local close,,,
fx,bloomberg,daily,USDRUB,BGN,"close,open,high,low",USDRUB BGN Curncy,Local close,,,
fx,bloomberg,daily,USDZAR,BGN,"close,open,high,low",USDZAR BGN Curncy,Local close,,,
fx,bloomberg,daily,USDTRY,BGN,"close,open,high,low",USDTRY BGN Curncy,Local close,,,
fx,bloomberg,daily,USDKRW,BGN,"close,open,high,low",USDKRW BGN Curncy,Local close,,,
fx,bloomberg,daily,USDTWD,BGN,"close,open,high,low",USDTWD BGN Curncy,Local close,,,
fx,bloomberg,daily,USDMYR,BGN,"close,open,high,low",USDMYR BGN Curncy,Local close,,,
fx,bloomberg,daily,USDINR,BGN,"close,open,high,low",USDINR BGN Curncy,Local close,,,
fx,bloomberg,daily,USDIDR,BGN,"close,open,high,low",USDIDR BGN Curncy,Local close,,,
fx,bloomberg,daily,USDSGD,BGN,"close,open,high,low",USDSGD BGN Curncy,Local close,,,
fx,bloomberg,daily,USDCNY,BGN,"close,open,high,low",USDCNY BGN Curncy,Local close,,,
fx,bloomberg,daily,USDCNH,BGN,"close,open,high,low",USDCNH BGN Curncy,Local close,,,
fx,bloomberg,daily,XBTUSD,BGN,"close,open,high,low",XBTUSD BGN Curncy,Local close,,,
fx,bloomberg,daily,EURUSD,NYC,"close,open,high,low",EURUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,GBPUSD,NYC,"close,open,high,low",GBPUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,AUDUSD,NYC,"close,open,high,low",AUDUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,NZDUSD,NYC,"close,open,high,low",NZDUSD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDUSD,NYC,"close,open,high,low",USD Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDCAD,NYC,"close,open,high,low",USDCAD CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDCHF,NYC,"close,open,high,low",USDCHF CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDNOK,NYC,"close,open,high,low",USDNOK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDSEK,NYC,"close,open,high,low",USDSEK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDJPY,NYC,"close,open,high,low",USDJPY CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,DXYUSD,NYC,"close,open,high,low",DXY Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDBRL,NYC,"close,open,high,low",USDBRL CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDMXN,NYC,"close,open,high,low",USDMXN CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDCLP,NYC,"close,open,high,low",USDCLP CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDCOP,NYC,"close,open,high,low",USDCOP CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDPLN,NYC,"close,open,high,low",USDPLN CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDHUF,NYC,"close,open,high,low",USDHUF CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDCZK,NYC,"close,open,high,low",USDCZK CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDILS,NYC,"close,open,high,low",USDILS CMPN Curncy,5:00pm NYC,,,
fx,bloomberg,daily,USDRUB,NYC,"close,open,high,low",USDRUB CMPN Curncy,5:00pm NYC,,,
